Compressing project files and uploading to EAS Build. Learn more: https://expo.fyi/eas-build-archive
Failed to upload the project tarball to EAS Build

Reason: EACCES: permission denied, rmdir '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64'
    Error: build command failed.
⠋ Compressingrm -rf /tmp/runner/eas-cli-nodejs/ && eas build --platform android --profile previewm android --profile preview
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/v8_context_snapshot.bin': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/chrome_200_percent.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/libGLESv2.so': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/vk_swiftshader_icd.json': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ar.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/en-US.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/lt.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/tr.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/te.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/af.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/mr.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/lv.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/zh-TW.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/1519fcb7-9ebb-4ad8-84cc-e61f9810e2ba-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/nl.pak': Permission denied
